name,imageUrl,type1,type2
Bulbasaur,https://storage.googleapis.com/kanto-pokemon/001-kanto.png,GRASS,POISON
Ivysaur,https://storage.googleapis.com/kanto-pokemon/002-kanto.png,GRASS,POISON
Venusaur,https://storage.googleapis.com/kanto-pokemon/003-kanto.png,GRASS,POISON
Charmander,https://storage.googleapis.com/kanto-pokemon/004-kanto.png,FIRE,
Charmeleon,https://storage.googleapis.com/kanto-pokemon/005-kanto.png,FIRE,
Charizard,https://storage.googleapis.com/kanto-pokemon/006-kanto.png,FIRE,FLYING
Squirtle,https://storage.googleapis.com/kanto-pokemon/007-kanto.png,WATER,
Wartortle,https://storage.googleapis.com/kanto-pokemon/008-kanto.png,WATER,
Blastoise,https://storage.googleapis.com/kanto-pokemon/009-kanto.png,WATER,
Caterpie,https://storage.googleapis.com/kanto-pokemon/010-kanto.png,BUG,
Metapod,https://storage.googleapis.com/kanto-pokemon/011-kanto.png,BUG,
Butterfree,https://storage.googleapis.com/kanto-pokemon/012-kanto.png,BUG,FLYING
Weedle,https://storage.googleapis.com/kanto-pokemon/013-kanto.png,BUG,POISON
Kakuna,https://storage.googleapis.com/kanto-pokemon/014-kanto.png,BUG,POISON
Beedrill,https://storage.googleapis.com/kanto-pokemon/015-kanto.png,BUG,POISON
Pidgey,https://storage.googleapis.com/kanto-pokemon/016-kanto.png,NORMAL,FLYING
Pidgeotto,https://storage.googleapis.com/kanto-pokemon/017-kanto.png,NORMAL,FLYING
Pidgeot,https://storage.googleapis.com/kanto-pokemon/018-kanto.png,NORMAL,FLYING
Rattata,https://storage.googleapis.com/kanto-pokemon/019-kanto.png,NORMAL,
Raticate,https://storage.googleapis.com/kanto-pokemon/020-kanto.png,NORMAL,
Spearow,https://storage.googleapis.com/kanto-pokemon/021-kanto.png,NORMAL,FLYING
Fearow,https://storage.googleapis.com/kanto-pokemon/022-kanto.png,NORMAL,FLYING
Ekans,https://storage.googleapis.com/kanto-pokemon/023-kanto.png,POISON,
Arbok,https://storage.googleapis.com/kanto-pokemon/024-kanto.png,POISON,
Pikachu,https://storage.googleapis.com/kanto-pokemon/025-kanto.png,ELECTRIC,
Raichu,https://storage.googleapis.com/kanto-pokemon/026-kanto.png,ELECTRIC,
Sandshrew,https://storage.googleapis.com/kanto-pokemon/027-kanto.png,GROUND,
Sandslash,https://storage.googleapis.com/kanto-pokemon/028-kanto.png,GROUND,
Nidoran♀,https://storage.googleapis.com/kanto-pokemon/029-kanto.png,POISON,
Nidorina,https://storage.googleapis.com/kanto-pokemon/030-kanto.png,POISON,
Nidoqueen,https://storage.googleapis.com/kanto-pokemon/031-kanto.png,POISON,GROUND
Nidoran♂,https://storage.googleapis.com/kanto-pokemon/032-kanto.png,POISON,
Nidorino,https://storage.googleapis.com/kanto-pokemon/033-kanto.png,POISON,
Nidoking,https://storage.googleapis.com/kanto-pokemon/034-kanto.png,POISON,GROUND
Clefairy,https://storage.googleapis.com/kanto-pokemon/035-kanto.png,NORMAL,
Clefable,https://storage.googleapis.com/kanto-pokemon/036-kanto.png,NORMAL,
Vulpix,https://storage.googleapis.com/kanto-pokemon/037-kanto.png,FIRE,
Ninetales,https://storage.googleapis.com/kanto-pokemon/038-kanto.png,FIRE,
Jigglypuff,https://storage.googleapis.com/kanto-pokemon/039-kanto.png,NORMAL,
Wigglytuff,https://storage.googleapis.com/kanto-pokemon/040-kanto.png,NORMAL,
Zubat,https://storage.googleapis.com/kanto-pokemon/041-kanto.png,POISON,FLYING
Golbat,https://storage.googleapis.com/kanto-pokemon/042-kanto.png,POISON,FLYING
Oddish,https://storage.googleapis.com/kanto-pokemon/043-kanto.png,GRASS,POISON
Gloom,https://storage.googleapis.com/kanto-pokemon/044-kanto.png,GRASS,POISON
